time_sk,hour,minute,am_pm,time_band,shift_id
0,0,0,AM,Early Morning,1
1,0,1,AM,Early Morning,1
2,0,2,AM,Early Morning,1
3,0,3,AM,Early Morning,1
4,0,4,AM,Early Morning,1
5,0,5,AM,Early Morning,1
6,0,6,AM,Early Morning,1
7,0,7,AM,Early Morning,1
8,0,8,AM,Early Morning,1
9,0,9,AM,Early Morning,1
10,0,10,AM,Early Morning,1
11,0,11,AM,Early Morning,1
12,0,12,AM,Early Morning,1
13,0,13,AM,Early Morning,1
14,0,14,AM,Early Morning,1
15,0,15,AM,Early Morning,1
16,0,16,AM,Early Morning,1
17,0,17,AM,Early Morning,1
18,0,18,AM,Early Morning,1
19,0,19,AM,Early Morning,1
20,0,20,AM,Early Morning,1
21,0,21,AM,Early Morning,1
22,0,22,AM,Early Morning,1
23,0,23,AM,Early Morning,1
24,0,24,AM,Early Morning,1
25,0,25,AM,Early Morning,1
26,0,26,AM,Early Morning,1
27,0,27,AM,Early Morning,1
28,0,28,AM,Early Morning,1
29,0,29,AM,Early Morning,1
30,0,30,AM,Early Morning,1
31,0,31,AM,Early Morning,1
32,0,32,AM,Early Morning,1
33,0,33,AM,Early Morning,1
34,0,34,AM,Early Morning,1
35,0,35,AM,Early Morning,1
36,0,36,AM,Early Morning,1
37,0,37,AM,Early Morning,1
38,0,38,AM,Early Morning,1
39,0,39,AM,Early Morning,1
40,0,40,AM,Early Morning,1
41,0,41,AM,Early Morning,1
42,0,42,AM,Early Morning,1
43,0,43,AM,Early Morning,1
44,0,44,AM,Early Morning,1
45,0,45,AM,Early Morning,1
46,0,46,AM,Early Morning,1
47,0,47,AM,Early Morning,1
48,0,48,AM,Early Morning,1
49,0,49,AM,Early Morning,1
50,0,50,AM,Early Morning,1
51,0,51,AM,Early Morning,1
52,0,52,AM,Early Morning,1
53,0,53,AM,Early Morning,1
54,0,54,AM,Early Morning,1
55,0,55,AM,Early Morning,1
56,0,56,AM,Early Morning,1
57,0,57,AM,Early Morning,1
58,0,58,AM,Early Morning,1
59,0,59,AM,Early Morning,1
100,1,0,AM,Early Morning,1
101,1,1,AM,Early Morning,1
102,1,2,AM,Early Morning,1
103,1,3,AM,Early Morning,1
104,1,4,AM,Early Morning,1
105,1,5,AM,Early Morning,1
106,1,6,AM,Early Morning,1
107,1,7,AM,Early Morning,1
108,1,8,AM,Early Morning,1
109,1,9,AM,Early Morning,1
110,1,10,AM,Early Morning,1
111,1,11,AM,Early Morning,1
112,1,12,AM,Early Morning,1
113,1,13,AM,Early Morning,1
114,1,14,AM,Early Morning,1
115,1,15,AM,Early Morning,1
116,1,16,AM,Early Morning,1
117,1,17,AM,Early Morning,1
118,1,18,AM,Early Morning,1
119,1,19,AM,Early Morning,1
120,1,20,AM,Early Morning,1
121,1,21,AM,Early Morning,1
122,1,22,AM,Early Morning,1
123,1,23,AM,Early Morning,1
124,1,24,AM,Early Morning,1
125,1,25,AM,Early Morning,1
126,1,26,AM,Early Morning,1
127,1,27,AM,Early Morning,1
128,1,28,AM,Early Morning,1
129,1,29,AM,Early Morning,1
130,1,30,AM,Early Morning,1
131,1,31,AM,Early Morning,1
132,1,32,AM,Early Morning,1
133,1,33,AM,Early Morning,1
134,1,34,AM,Early Morning,1
135,1,35,AM,Early Morning,1
136,1,36,AM,Early Morning,1
137,1,37,AM,Early Morning,1
138,1,38,AM,Early Morning,1
139,1,39,AM,Early Morning,1
140,1,40,AM,Early Morning,1
141,1,41,AM,Early Morning,1
142,1,42,AM,Early Morning,1
143,1,43,AM,Early Morning,1
144,1,44,AM,Early Morning,1
145,1,45,AM,Early Morning,1
146,1,46,AM,Early Morning,1
147,1,47,AM,Early Morning,1
148,1,48,AM,Early Morning,1
149,1,49,AM,Early Morning,1
150,1,50,AM,Early Morning,1
151,1,51,AM,Early Morning,1
152,1,52,AM,Early Morning,1
153,1,53,AM,Early Morning,1
154,1,54,AM,Early Morning,1
155,1,55,AM,Early Morning,1
156,1,56,AM,Early Morning,1
157,1,57,AM,Early Morning,1
158,1,58,AM,Early Morning,1
159,1,59,AM,Early Morning,1
200,2,0,AM,Early Morning,1
201,2,1,AM,Early Morning,1
202,2,2,AM,Early Morning,1
203,2,3,AM,Early Morning,1
204,2,4,AM,Early Morning,1
205,2,5,AM,Early Morning,1
206,2,6,AM,Early Morning,1
207,2,7,AM,Early Morning,1
208,2,8,AM,Early Morning,1
209,2,9,AM,Early Morning,1
210,2,10,AM,Early Morning,1
211,2,11,AM,Early Morning,1
212,2,12,AM,Early Morning,1
213,2,13,AM,Early Morning,1
214,2,14,AM,Early Morning,1
215,2,15,AM,Early Morning,1
216,2,16,AM,Early Morning,1
217,2,17,AM,Early Morning,1
218,2,18,AM,Early Morning,1
219,2,19,AM,Early Morning,1
220,2,20,AM,Early Morning,1
221,2,21,AM,Early Morning,1
222,2,22,AM,Early Morning,1
223,2,23,AM,Early Morning,1
224,2,24,AM,Early Morning,1
225,2,25,AM,Early Morning,1
226,2,26,AM,Early Morning,1
227,2,27,AM,Early Morning,1
228,2,28,AM,Early Morning,1
229,2,29,AM,Early Morning,1
230,2,30,AM,Early Morning,1
231,2,31,AM,Early Morning,1
232,2,32,AM,Early Morning,1
233,2,33,AM,Early Morning,1
234,2,34,AM,Early Morning,1
235,2,35,AM,Early Morning,1
236,2,36,AM,Early Morning,1
237,2,37,AM,Early Morning,1
238,2,38,AM,Early Morning,1
239,2,39,AM,Early Morning,1
240,2,40,AM,Early Morning,1
241,2,41,AM,Early Morning,1
242,2,42,AM,Early Morning,1
243,2,43,AM,Early Morning,1
244,2,44,AM,Early Morning,1
245,2,45,AM,Early Morning,1
246,2,46,AM,Early Morning,1
247,2,47,AM,Early Morning,1
248,2,48,AM,Early Morning,1
249,2,49,AM,Early Morning,1
250,2,50,AM,Early Morning,1
251,2,51,AM,Early Morning,1
252,2,52,AM,Early Morning,1
253,2,53,AM,Early Morning,1
254,2,54,AM,Early Morning,1
255,2,55,AM,Early Morning,1
256,2,56,AM,Early Morning,1
257,2,57,AM,Early Morning,1
258,2,58,AM,Early Morning,1
259,2,59,AM,Early Morning,1
300,3,0,AM,Early Morning,1
301,3,1,AM,Early Morning,1
302,3,2,AM,Early Morning,1
303,3,3,AM,Early Morning,1
304,3,4,AM,Early Morning,1
305,3,5,AM,Early Morning,1
306,3,6,AM,Early Morning,1
307,3,7,AM,Early Morning,1
308,3,8,AM,Early Morning,1
309,3,9,AM,Early Morning,1
310,3,10,AM,Early Morning,1
311,3,11,AM,Early Morning,1
312,3,12,AM,Early Morning,1
313,3,13,AM,Early Morning,1
314,3,14,AM,Early Morning,1
315,3,15,AM,Early Morning,1
316,3,16,AM,Early Morning,1
317,3,17,AM,Early Morning,1
318,3,18,AM,Early Morning,1
319,3,19,AM,Early Morning,1
320,3,20,AM,Early Morning,1
321,3,21,AM,Early Morning,1
322,3,22,AM,Early Morning,1
323,3,23,AM,Early Morning,1
324,3,24,AM,Early Morning,1
325,3,25,AM,Early Morning,1
326,3,26,AM,Early Morning,1
327,3,27,AM,Early Morning,1
328,3,28,AM,Early Morning,1
329,3,29,AM,Early Morning,1
330,3,30,AM,Early Morning,1
331,3,31,AM,Early Morning,1
332,3,32,AM,Early Morning,1
333,3,33,AM,Early Morning,1
334,3,34,AM,Early Morning,1
335,3,35,AM,Early Morning,1
336,3,36,AM,Early Morning,1
337,3,37,AM,Early Morning,1
338,3,38,AM,Early Morning,1
339,3,39,AM,Early Morning,1
340,3,40,AM,Early Morning,1
341,3,41,AM,Early Morning,1
342,3,42,AM,Early Morning,1
343,3,43,AM,Early Morning,1
344,3,44,AM,Early Morning,1
345,3,45,AM,Early Morning,1
346,3,46,AM,Early Morning,1
347,3,47,AM,Early Morning,1
348,3,48,AM,Early Morning,1
349,3,49,AM,Early Morning,1
350,3,50,AM,Early Morning,1
351,3,51,AM,Early Morning,1
352,3,52,AM,Early Morning,1
353,3,53,AM,Early Morning,1
354,3,54,AM,Early Morning,1
355,3,55,AM,Early Morning,1
356,3,56,AM,Early Morning,1
357,3,57,AM,Early Morning,1
358,3,58,AM,Early Morning,1
359,3,59,AM,Early Morning,1
400,4,0,AM,Early Morning,1
401,4,1,AM,Early Morning,1
402,4,2,AM,Early Morning,1
403,4,3,AM,Early Morning,1
404,4,4,AM,Early Morning,1
405,4,5,AM,Early Morning,1
406,4,6,AM,Early Morning,1
407,4,7,AM,Early Morning,1
408,4,8,AM,Early Morning,1
409,4,9,AM,Early Morning,1
410,4,10,AM,Early Morning,1
411,4,11,AM,Early Morning,1
412,4,12,AM,Early Morning,1
413,4,13,AM,Early Morning,1
414,4,14,AM,Early Morning,1
415,4,15,AM,Early Morning,1
416,4,16,AM,Early Morning,1
417,4,17,AM,Early Morning,1
418,4,18,AM,Early Morning,1
419,4,19,AM,Early Morning,1
420,4,20,AM,Early Morning,1
421,4,21,AM,Early Morning,1
422,4,22,AM,Early Morning,1
423,4,23,AM,Early Morning,1
424,4,24,AM,Early Morning,1
425,4,25,AM,Early Morning,1
426,4,26,AM,Early Morning,1
427,4,27,AM,Early Morning,1
428,4,28,AM,Early Morning,1
429,4,29,AM,Early Morning,1
430,4,30,AM,Early Morning,1
431,4,31,AM,Early Morning,1
432,4,32,AM,Early Morning,1
433,4,33,AM,Early Morning,1
434,4,34,AM,Early Morning,1
435,4,35,AM,Early Morning,1
436,4,36,AM,Early Morning,1
437,4,37,AM,Early Morning,1
438,4,38,AM,Early Morning,1
439,4,39,AM,Early Morning,1
440,4,40,AM,Early Morning,1
441,4,41,AM,Early Morning,1
442,4,42,AM,Early Morning,1
443,4,43,AM,Early Morning,1
444,4,44,AM,Early Morning,1
445,4,45,AM,Early Morning,1
446,4,46,AM,Early Morning,1
447,4,47,AM,Early Morning,1
448,4,48,AM,Early Morning,1
449,4,49,AM,Early Morning,1
450,4,50,AM,Early Morning,1
451,4,51,AM,Early Morning,1
452,4,52,AM,Early Morning,1
453,4,53,AM,Early Morning,1
454,4,54,AM,Early Morning,1
455,4,55,AM,Early Morning,1
456,4,56,AM,Early Morning,1
457,4,57,AM,Early Morning,1
458,4,58,AM,Early Morning,1
459,4,59,AM,Early Morning,1
500,5,0,AM,Early Morning,1
501,5,1,AM,Early Morning,1
502,5,2,AM,Early Morning,1
503,5,3,AM,Early Morning,1
504,5,4,AM,Early Morning,1
505,5,5,AM,Early Morning,1
506,5,6,AM,Early Morning,1
507,5,7,AM,Early Morning,1
508,5,8,AM,Early Morning,1
509,5,9,AM,Early Morning,1
510,5,10,AM,Early Morning,1
511,5,11,AM,Early Morning,1
512,5,12,AM,Early Morning,1
513,5,13,AM,Early Morning,1
514,5,14,AM,Early Morning,1
515,5,15,AM,Early Morning,1
516,5,16,AM,Early Morning,1
517,5,17,AM,Early Morning,1
518,5,18,AM,Early Morning,1
519,5,19,AM,Early Morning,1
520,5,20,AM,Early Morning,1
521,5,21,AM,Early Morning,1
522,5,22,AM,Early Morning,1
523,5,23,AM,Early Morning,1
524,5,24,AM,Early Morning,1
525,5,25,AM,Early Morning,1
526,5,26,AM,Early Morning,1
527,5,27,AM,Early Morning,1
528,5,28,AM,Early Morning,1
529,5,29,AM,Early Morning,1
530,5,30,AM,Early Morning,1
531,5,31,AM,Early Morning,1
532,5,32,AM,Early Morning,1
533,5,33,AM,Early Morning,1
534,5,34,AM,Early Morning,1
535,5,35,AM,Early Morning,1
536,5,36,AM,Early Morning,1
537,5,37,AM,Early Morning,1
538,5,38,AM,Early Morning,1
539,5,39,AM,Early Morning,1
540,5,40,AM,Early Morning,1
541,5,41,AM,Early Morning,1
542,5,42,AM,Early Morning,1
543,5,43,AM,Early Morning,1
544,5,44,AM,Early Morning,1
545,5,45,AM,Early Morning,1
546,5,46,AM,Early Morning,1
547,5,47,AM,Early Morning,1
548,5,48,AM,Early Morning,1
549,5,49,AM,Early Morning,1
550,5,50,AM,Early Morning,1
551,5,51,AM,Early Morning,1
552,5,52,AM,Early Morning,1
553,5,53,AM,Early Morning,1
554,5,54,AM,Early Morning,1
555,5,55,AM,Early Morning,1
556,5,56,AM,Early Morning,1
557,5,57,AM,Early Morning,1
558,5,58,AM,Early Morning,1
559,5,59,AM,Early Morning,1
600,6,0,AM,Morning,2
601,6,1,AM,Morning,2
602,6,2,AM,Morning,2
603,6,3,AM,Morning,2
604,6,4,AM,Morning,2
605,6,5,AM,Morning,2
606,6,6,AM,Morning,2
607,6,7,AM,Morning,2
608,6,8,AM,Morning,2
609,6,9,AM,Morning,2
610,6,10,AM,Morning,2
611,6,11,AM,Morning,2
612,6,12,AM,Morning,2
613,6,13,AM,Morning,2
614,6,14,AM,Morning,2
615,6,15,AM,Morning,2
616,6,16,AM,Morning,2
617,6,17,AM,Morning,2
618,6,18,AM,Morning,2
619,6,19,AM,Morning,2
620,6,20,AM,Morning,2
621,6,21,AM,Morning,2
622,6,22,AM,Morning,2
623,6,23,AM,Morning,2
624,6,24,AM,Morning,2
625,6,25,AM,Morning,2
626,6,26,AM,Morning,2
627,6,27,AM,Morning,2
628,6,28,AM,Morning,2
629,6,29,AM,Morning,2
630,6,30,AM,Morning,2
631,6,31,AM,Morning,2
632,6,32,AM,Morning,2
633,6,33,AM,Morning,2
634,6,34,AM,Morning,2
635,6,35,AM,Morning,2
636,6,36,AM,Morning,2
637,6,37,AM,Morning,2
638,6,38,AM,Morning,2
639,6,39,AM,Morning,2
640,6,40,AM,Morning,2
641,6,41,AM,Morning,2
642,6,42,AM,Morning,2
643,6,43,AM,Morning,2
644,6,44,AM,Morning,2
645,6,45,AM,Morning,2
646,6,46,AM,Morning,2
647,6,47,AM,Morning,2
648,6,48,AM,Morning,2
649,6,49,AM,Morning,2
650,6,50,AM,Morning,2
651,6,51,AM,Morning,2
652,6,52,AM,Morning,2
653,6,53,AM,Morning,2
654,6,54,AM,Morning,2
655,6,55,AM,Morning,2
656,6,56,AM,Morning,2
657,6,57,AM,Morning,2
658,6,58,AM,Morning,2
659,6,59,AM,Morning,2
700,7,0,AM,Morning,2
701,7,1,AM,Morning,2
702,7,2,AM,Morning,2
703,7,3,AM,Morning,2
704,7,4,AM,Morning,2
705,7,5,AM,Morning,2
706,7,6,AM,Morning,2
707,7,7,AM,Morning,2
708,7,8,AM,Morning,2
709,7,9,AM,Morning,2
710,7,10,AM,Morning,2
711,7,11,AM,Morning,2
712,7,12,AM,Morning,2
713,7,13,AM,Morning,2
714,7,14,AM,Morning,2
715,7,15,AM,Morning,2
716,7,16,AM,Morning,2
717,7,17,AM,Morning,2
718,7,18,AM,Morning,2
719,7,19,AM,Morning,2
720,7,20,AM,Morning,2
721,7,21,AM,Morning,2
722,7,22,AM,Morning,2
723,7,23,AM,Morning,2
724,7,24,AM,Morning,2
725,7,25,AM,Morning,2
726,7,26,AM,Morning,2
727,7,27,AM,Morning,2
728,7,28,AM,Morning,2
729,7,29,AM,Morning,2
730,7,30,AM,Morning,2
731,7,31,AM,Morning,2
732,7,32,AM,Morning,2
733,7,33,AM,Morning,2
734,7,34,AM,Morning,2
735,7,35,AM,Morning,2
736,7,36,AM,Morning,2
737,7,37,AM,Morning,2
738,7,38,AM,Morning,2
739,7,39,AM,Morning,2
740,7,40,AM,Morning,2
741,7,41,AM,Morning,2
742,7,42,AM,Morning,2
743,7,43,AM,Morning,2
744,7,44,AM,Morning,2
745,7,45,AM,Morning,2
746,7,46,AM,Morning,2
747,7,47,AM,Morning,2
748,7,48,AM,Morning,2
749,7,49,AM,Morning,2
750,7,50,AM,Morning,2
751,7,51,AM,Morning,2
752,7,52,AM,Morning,2
753,7,53,AM,Morning,2
754,7,54,AM,Morning,2
755,7,55,AM,Morning,2
756,7,56,AM,Morning,2
757,7,57,AM,Morning,2
758,7,58,AM,Morning,2
759,7,59,AM,Morning,2
800,8,0,AM,Morning,2
801,8,1,AM,Morning,2
802,8,2,AM,Morning,2
803,8,3,AM,Morning,2
804,8,4,AM,Morning,2
805,8,5,AM,Morning,2
806,8,6,AM,Morning,2
807,8,7,AM,Morning,2
808,8,8,AM,Morning,2
809,8,9,AM,Morning,2
810,8,10,AM,Morning,2
811,8,11,AM,Morning,2
812,8,12,AM,Morning,2
813,8,13,AM,Morning,2
814,8,14,AM,Morning,2
815,8,15,AM,Morning,2
816,8,16,AM,Morning,2
817,8,17,AM,Morning,2
818,8,18,AM,Morning,2
819,8,19,AM,Morning,2
820,8,20,AM,Morning,2
821,8,21,AM,Morning,2
822,8,22,AM,Morning,2
823,8,23,AM,Morning,2
824,8,24,AM,Morning,2
825,8,25,AM,Morning,2
826,8,26,AM,Morning,2
827,8,27,AM,Morning,2
828,8,28,AM,Morning,2
829,8,29,AM,Morning,2
830,8,30,AM,Morning,2
831,8,31,AM,Morning,2
832,8,32,AM,Morning,2
833,8,33,AM,Morning,2
834,8,34,AM,Morning,2
835,8,35,AM,Morning,2
836,8,36,AM,Morning,2
837,8,37,AM,Morning,2
838,8,38,AM,Morning,2
839,8,39,AM,Morning,2
840,8,40,AM,Morning,2
841,8,41,AM,Morning,2
842,8,42,AM,Morning,2
843,8,43,AM,Morning,2
844,8,44,AM,Morning,2
845,8,45,AM,Morning,2
846,8,46,AM,Morning,2
847,8,47,AM,Morning,2
848,8,48,AM,Morning,2
849,8,49,AM,Morning,2
850,8,50,AM,Morning,2
851,8,51,AM,Morning,2
852,8,52,AM,Morning,2
853,8,53,AM,Morning,2
854,8,54,AM,Morning,2
855,8,55,AM,Morning,2
856,8,56,AM,Morning,2
857,8,57,AM,Morning,2
858,8,58,AM,Morning,2
859,8,59,AM,Morning,2
900,9,0,AM,Morning,2
901,9,1,AM,Morning,2
902,9,2,AM,Morning,2
903,9,3,AM,Morning,2
904,9,4,AM,Morning,2
905,9,5,AM,Morning,2
906,9,6,AM,Morning,2
907,9,7,AM,Morning,2
908,9,8,AM,Morning,2
909,9,9,AM,Morning,2
910,9,10,AM,Morning,2
911,9,11,AM,Morning,2
912,9,12,AM,Morning,2
913,9,13,AM,Morning,2
914,9,14,AM,Morning,2
915,9,15,AM,Morning,2
916,9,16,AM,Morning,2
917,9,17,AM,Morning,2
918,9,18,AM,Morning,2
919,9,19,AM,Morning,2
920,9,20,AM,Morning,2
921,9,21,AM,Morning,2
922,9,22,AM,Morning,2
923,9,23,AM,Morning,2
924,9,24,AM,Morning,2
925,9,25,AM,Morning,2
926,9,26,AM,Morning,2
927,9,27,AM,Morning,2
928,9,28,AM,Morning,2
929,9,29,AM,Morning,2
930,9,30,AM,Morning,2
931,9,31,AM,Morning,2
932,9,32,AM,Morning,2
933,9,33,AM,Morning,2
934,9,34,AM,Morning,2
935,9,35,AM,Morning,2
936,9,36,AM,Morning,2
937,9,37,AM,Morning,2
938,9,38,AM,Morning,2
939,9,39,AM,Morning,2
940,9,40,AM,Morning,2
941,9,41,AM,Morning,2
942,9,42,AM,Morning,2
943,9,43,AM,Morning,2
944,9,44,AM,Morning,2
945,9,45,AM,Morning,2
946,9,46,AM,Morning,2
947,9,47,AM,Morning,2
948,9,48,AM,Morning,2
949,9,49,AM,Morning,2
950,9,50,AM,Morning,2
951,9,51,AM,Morning,2
952,9,52,AM,Morning,2
953,9,53,AM,Morning,2
954,9,54,AM,Morning,2
955,9,55,AM,Morning,2
956,9,56,AM,Morning,2
957,9,57,AM,Morning,2
958,9,58,AM,Morning,2
959,9,59,AM,Morning,2
1000,10,0,AM,Morning,2
1001,10,1,AM,Morning,2
1002,10,2,AM,Morning,2
1003,10,3,AM,Morning,2
1004,10,4,AM,Morning,2
1005,10,5,AM,Morning,2
1006,10,6,AM,Morning,2
1007,10,7,AM,Morning,2
1008,10,8,AM,Morning,2
1009,10,9,AM,Morning,2
1010,10,10,AM,Morning,2
1011,10,11,AM,Morning,2
1012,10,12,AM,Morning,2
1013,10,13,AM,Morning,2
1014,10,14,AM,Morning,2
1015,10,15,AM,Morning,2
1016,10,16,AM,Morning,2
1017,10,17,AM,Morning,2
1018,10,18,AM,Morning,2
1019,10,19,AM,Morning,2
1020,10,20,AM,Morning,2
1021,10,21,AM,Morning,2
1022,10,22,AM,Morning,2
1023,10,23,AM,Morning,2
1024,10,24,AM,Morning,2
1025,10,25,AM,Morning,2
1026,10,26,AM,Morning,2
1027,10,27,AM,Morning,2
1028,10,28,AM,Morning,2
1029,10,29,AM,Morning,2
1030,10,30,AM,Morning,2
1031,10,31,AM,Morning,2
1032,10,32,AM,Morning,2
1033,10,33,AM,Morning,2
1034,10,34,AM,Morning,2
1035,10,35,AM,Morning,2
1036,10,36,AM,Morning,2
1037,10,37,AM,Morning,2
1038,10,38,AM,Morning,2
1039,10,39,AM,Morning,2
1040,10,40,AM,Morning,2
1041,10,41,AM,Morning,2
1042,10,42,AM,Morning,2
1043,10,43,AM,Morning,2
1044,10,44,AM,Morning,2
1045,10,45,AM,Morning,2
1046,10,46,AM,Morning,2
1047,10,47,AM,Morning,2
1048,10,48,AM,Morning,2
1049,10,49,AM,Morning,2
1050,10,50,AM,Morning,2
1051,10,51,AM,Morning,2
1052,10,52,AM,Morning,2
1053,10,53,AM,Morning,2
1054,10,54,AM,Morning,2
1055,10,55,AM,Morning,2
1056,10,56,AM,Morning,2
1057,10,57,AM,Morning,2
1058,10,58,AM,Morning,2
1059,10,59,AM,Morning,2
1100,11,0,AM,Morning,2
1101,11,1,AM,Morning,2
1102,11,2,AM,Morning,2
1103,11,3,AM,Morning,2
1104,11,4,AM,Morning,2
1105,11,5,AM,Morning,2
1106,11,6,AM,Morning,2
1107,11,7,AM,Morning,2
1108,11,8,AM,Morning,2
1109,11,9,AM,Morning,2
1110,11,10,AM,Morning,2
1111,11,11,AM,Morning,2
1112,11,12,AM,Morning,2
1113,11,13,AM,Morning,2
1114,11,14,AM,Morning,2
1115,11,15,AM,Morning,2
1116,11,16,AM,Morning,2
1117,11,17,AM,Morning,2
1118,11,18,AM,Morning,2
1119,11,19,AM,Morning,2
1120,11,20,AM,Morning,2
1121,11,21,AM,Morning,2
1122,11,22,AM,Morning,2
1123,11,23,AM,Morning,2
1124,11,24,AM,Morning,2
1125,11,25,AM,Morning,2
1126,11,26,AM,Morning,2
1127,11,27,AM,Morning,2
1128,11,28,AM,Morning,2
1129,11,29,AM,Morning,2
1130,11,30,AM,Morning,2
1131,11,31,AM,Morning,2
1132,11,32,AM,Morning,2
1133,11,33,AM,Morning,2
1134,11,34,AM,Morning,2
1135,11,35,AM,Morning,2
1136,11,36,AM,Morning,2
1137,11,37,AM,Morning,2
1138,11,38,AM,Morning,2
1139,11,39,AM,Morning,2
1140,11,40,AM,Morning,2
1141,11,41,AM,Morning,2
1142,11,42,AM,Morning,2
1143,11,43,AM,Morning,2
1144,11,44,AM,Morning,2
1145,11,45,AM,Morning,2
1146,11,46,AM,Morning,2
1147,11,47,AM,Morning,2
1148,11,48,AM,Morning,2
1149,11,49,AM,Morning,2
1150,11,50,AM,Morning,2
1151,11,51,AM,Morning,2
1152,11,52,AM,Morning,2
1153,11,53,AM,Morning,2
1154,11,54,AM,Morning,2
